type,line of code
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/safety_run_specs.py#L156: [91mDC02[0m Function `[1mget_anthropic_red_team_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L35: [91mDC02[0m Function `[1mget_tydiqa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L76: [91mDC02[0m Function `[1mget_xquad_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L108: [91mDC02[0m Function `[1mget_indicqa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L137: [91mDC02[0m Function `[1mget_nusax_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L162: [91mDC02[0m Function `[1mget_uitvsfc_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L187: [91mDC02[0m Function `[1mget_wisesight_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L212: [91mDC02[0m Function `[1mget_indicsentiment_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L238: [91mDC02[0m Function `[1mget_mlhsd_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L266: [91mDC02[0m Function `[1mget_vihsd_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L294: [91mDC02[0m Function `[1mget_thaitoxicitytweets_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L367: [91mDC02[0m Function `[1mget_flores_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L404: [91mDC02[0m Function `[1mget_indonli_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L448: [91mDC02[0m Function `[1mget_xnli_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L476: [91mDC02[0m Function `[1mget_indicxnli_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L523: [91mDC02[0m Function `[1mget_xcopa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L558: [91mDC02[0m Function `[1mget_lindsea_syntax_minimal_pairs_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L591: [91mDC02[0m Function `[1mget_lindsea_pragmatics_presuppositions_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/seahelm_run_specs.py#L624: [91mDC02[0m Function `[1mget_lindsea_pragmatics_scalar_implicatures_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/simple_run_specs.py#L23: [91mDC02[0m Function `[1mget_simple_mcqa_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/simple_run_specs.py#L41: [91mDC02[0m Function `[1mget_simple_short_answer_qa_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/simple_run_specs.py#L62: [91mDC02[0m Function `[1mget_simple_classification_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/simple_run_specs.py#L80: [91mDC02[0m Function `[1mget_simple1_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/speech_disorder_audio_run_specs.py#L72: [91mDC02[0m Function `[1mget_ultra_suite_classification_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/speech_disorder_audio_run_specs.py#L91: [91mDC02[0m Function `[1mget_ultra_suite_disorder_breakdown_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/speech_disorder_audio_run_specs.py#L113: [91mDC02[0m Function `[1mget_ultra_suite_asr_classification_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/speech_disorder_audio_run_specs.py#L134: [91mDC02[0m Function `[1mget_ultra_suite_asr_transcription_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/speech_disorder_audio_run_specs.py#L154: [91mDC02[0m Function `[1mget_ultra_suite_disorder_symptoms_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/sql_run_specs.py#L10: [91mDC02[0m Function `[1mget_bird_sql_dev_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/sql_run_specs.py#L34: [91mDC02[0m Function `[1mget_spider_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/tweetsentbr_run_specs.py#L8: [91mDC02[0m Function `[1mget_tweetsentbr_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/unitxt_run_specs.py#L11: [91mDC02[0m Function `[1mget_unitxt_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L199: [91mDC02[0m Function `[1mget_a_okvqa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L221: [91mDC02[0m Function `[1mget_chart2csv_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L245: [91mDC02[0m Function `[1mget_crossmodal_3600_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L274: [91mDC02[0m Function `[1mget_flickr30k_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L303: [91mDC02[0m Function `[1mget_gqa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L323: [91mDC02[0m Function `[1mget_hateful_memes_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L341: [91mDC02[0m Function `[1mget_mm_safety_bench_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L362: [91mDC02[0m Function `[1mget_mscoco_captioning_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L396: [91mDC02[0m Function `[1mget_mscoco_categorization_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L419: [91mDC02[0m Function `[1mget_originality_vlm_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L439: [91mDC02[0m Function `[1mget_viz_wiz_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L461: [91mDC02[0m Function `[1mget_vqa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L483: [91mDC02[0m Function `[1mget_image2latex_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L523: [91mDC02[0m Function `[1mget_image2webpage_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L566: [91mDC02[0m Function `[1mget_math_vista_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L596: [91mDC02[0m Function `[1mget_image2musicsheet_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L631: [91mDC02[0m Function `[1mget_mmmu_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L663: [91mDC02[0m Function `[1mget_unicorn_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L685: [91mDC02[0m Function `[1mget_bingo_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L718: [91mDC02[0m Function `[1mget_multipanelvqa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L746: [91mDC02[0m Function `[1mget_pope_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L766: [91mDC02[0m Function `[1mget_seed_bench_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L787: [91mDC02[0m Function `[1mget_mme_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L808: [91mDC02[0m Function `[1mget_heim_human_eval_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L832: [91mDC02[0m Function `[1mget_pairs_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L856: [91mDC02[0m Function `[1mget_fair_face_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L880: [91mDC02[0m Function `[1mget_real_world_qa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L900: [91mDC02[0m Function `[1mget_blink_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L922: [91mDC02[0m Function `[1mget_mm_star_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L944: [91mDC02[0m Function `[1mget_exams_v_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L969: [91mDC02[0m Function `[1mget_mementos_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L991: [91mDC02[0m Function `[1mget_vibe_eval_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L1013: [91mDC02[0m Function `[1mget_vqa_rad_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/vlm_run_specs.py#L1037: [91mDC02[0m Function `[1mget_msr_vtt_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/winogrande_afr_run_specs.py#L14: [91mDC02[0m Function `[1mget_winogrande_afr_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/bird_sql_scenario_helper.py#L29: [91mDC02[0m Function `[1mget_db_schemas[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/bird_sql_scenario_helper.py#L115: [91mDC02[0m Function `[1mcot_wizard[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/decodingtrust_privacy_scenario.py#L231: [91mDC02[0m Function `[1mload_csv[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/numeracy_scenario.py#L41: [91mDC02[0m Function `[1mget_test_tokenizer_service[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/numeracy_scenario.py#L184: [91mDC02[0m Function `[1mgenerate_linear[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/numeracy_scenario.py#L195: [91mDC02[0m Function `[1mgenerate_parabola[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/numeracy_scenario.py#L217: [91mDC02[0m Function `[1mgenerate_paraboloid[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/numeracy_scenario.py#L228: [91mDC02[0m Function `[1mgenerate_rotated_translated_paraboloid[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/numeracy_scenario.py#L251: [91mDC02[0m Function `[1mdistance_linear[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/numeracy_scenario.py#L267: [91mDC02[0m Function `[1mdistance_parabola[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/numeracy_scenario.py#L298: [91mDC02[0m Function `[1mdistance_plane[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/numeracy_scenario.py#L317: [91mDC02[0m Function `[1mdistance_paraboloid[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/scenarios/numeracy_scenario.py#L732: [91mDC02[0m Function `[1mgenerate_dataset[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/server.py#L23: [91mDC02[0m Function `[1mserve_config[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/server.py#L51: [91mDC02[0m Function `[1mserver_schema[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/server.py#L69: [91mDC02[0m Function `[1mserve_benchmark_output[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/server.py#L77: [91mDC02[0m Function `[1mserve_cache_output[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/server.py#L86: [91mDC02[0m Function `[1mserve_static[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/clients/audio_language/llama_omni/conversation.py#L119: [91mDC04[0m Method `[1mto_gradio_chatbot[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/clients/audio_language/llama_omni/model/language_model/omni_speech2s_llama.py#L36: [91mDC04[0m Method `[1minitialize_speech_generator[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/clients/audio_language/llama_omni/model/omni_speech_arch.py#L27: [91mDC04[0m Method `[1minitialize_speech_modules[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/clients/audio_language/llama_omni/utils.py#L79: [91mDC02[0m Function `[1mget_peft_state_maybe_zero_3[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/clients/audio_language/llama_omni/utils.py#L104: [91mDC02[0m Function `[1mget_peft_state_non_lora_maybe_zero_3[0m` is never used
